0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.186363641305982264e-01,2.351663158163359302e-01,-9.556934499370710800e-04,-2.487160604532755170e-02,1.347499501557472279e-01
-2.738459235903919348e-02,3.817755107517970675e-02,-2.480138828910433482e-02,-4.324678437817886315e-03,-2.171082482150881246e-02
-1.729369779309106459e-01,1.201199847757435796e-01,3.626543192896100609e-02,2.975792102567028502e-02,1.299677956079257901e-01
-2.539345506247926969e-03,1.571218007311482243e-02,-2.808668639782151144e-03,6.232630151711556800e-03,2.513609967746878058e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.405238455060479286e-02,6.953390013776331036e-02,-8.022452133907748140e-02,2.332900597536805704e-02,-2.049215369470003267e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.141846228755474400e-03,1.559352910050985051e-03,-7.822568769949624079e-02,2.770605896564749468e-02,2.881133909743691102e-03
-1.827912136811972107e-02,-8.118468446386722936e-02,-9.693537501722691851e-02,2.859266223788222566e-02,9.220562839796792032e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.385794008330568570e-03,2.094957343081976439e-02,-3.744891519709535148e-03,8.310173535615408488e-03,3.351479956995842471e-04
-1.659551763555813519e-01,4.737168877181773680e-02,-1.587160809836951070e-01,1.408308634062199471e-01,1.482073364647091829e-01
-3.286685970555786040e-03,-1.687716869679504322e-02,8.012849449704338711e-03,-6.350388122545826998e-03,2.061538432441813867e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.547962580900747787e-01,-1.097387360947499613e-01,-7.202835636113449902e-02,1.317633612302750862e-02,3.327503527839026365e-02
-9.569104349532030207e-02,6.962479591662090739e-02,-3.642014418471460624e-02,8.797185208831205527e-02,1.060708886415108465e-01
-8.521587726860931425e-03,2.810745609519103155e-02,-6.806002401222296938e-03,-1.017185478540290171e-02,-1.234655209033210313e-02
-9.468165088154265052e-02,1.990245510710509161e-02,-1.611416633856197628e-02,3.313469778776943070e-02,4.438015963690533638e-02
-3.194078653462392725e-02,2.750177319242461463e-02,9.845778736485892579e-03,1.245732644446817007e-02,2.625161792402246758e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.181142787901507424e-02,-5.382529958690522587e-02,-8.994712474647255374e-02,-2.759765708978945391e-03,-3.728048158536216572e-03
